ISBN,Title,Year,Price ,Genre,Pub_Name
399149848,Birthright,2003,25.95,Literature & Fiction,Putnam Pub Group
425188361,Cerulean Sins,2003,16.07,Literature & Fiction,Berkley Pub Group
440237556,The Dark Highlander,2002,6.99,Romance,Dell Pub Co
446527793,The Guardian,2003,24.95,Literature & Fiction,Warner Books
446606812,Message in a Bottle,1999,7.5,Literature & Fiction,Warner Books
446608955,A Walk to Remember,2000,6.99,Literature & Fiction,Warner Books
446676098,The Notebook,1999,12.95,Literature & Fiction,Warner Books
471200247,The Data Warehouse Toolkit: The Complete Guide to Dimensional Modeling,2002,50,Computer,John Wiley & Sons
471286168,"Architecture: Form, Space, and Order",1996,39.95,Home Design,John Wiley & Sons
471288217,A Visual Dictionary of Architecture,1996,39.95,Home Design,John Wiley & Sons
471358983,Building Construction Illustrated,2000,40,Home Design,John Wiley & Sons
471363049,Intermediate Accounting,2001,139.2,Accounting & Finance,John Wiley & Sons
471391123,Beyond Coso : Internal Control to Enhance Corporate Governance,2000,50,Accounting & Finance,John Wiley & Sons
517576600,Color: Natural Palettes for Painted Rooms,1992,50,Home Design,Clarkson N. Potter
596004478,Google Hacks,2003,24.95,Computer,O'Reilly & Associates
609610570,Execution: The Discipline of Getting Things Done,2002,27.5,Reference,Crown Pub
670031518,The Blank Slate: The Modern Denial of Human Nature,2002,27.95,Science,Viking Press
671004107,Contact,1997,7.99,Science,Pocket Books
679450785,The Future of Life,2002,22,Science,Knopf
679722955,The Names,1989,11.2,Literature & Fiction,Vintage Books
684843285,ON FOOD AND COOKING,1997,22,Science,Fireside
684848155,UNDERWORLD: A NOVEL,1998,16,Literature & Fiction,Scribner Paperback Fiction
735712123,MySQL,2003,34.99,Computer,Addison-Wesley Publishing
735712360,The Photoshop Book for Digital Photographers,2003,39.99,Computer,New Riders Publishing
735712379,Photoshop 7 Down & Dirty Tricks,2002,39.99,Computer,New Riders Publishing
735713170,Mac OS X v. 10.2 Jaguar Killer Tips,2002,29.99,Computer,New Riders Publishing
738206679,Linked: The New Science of Networks,2002,26,Science,Perseus Publishing
743206061,The Second Time Around,2003,26,Accounting & Finance,Simon & Schuster
743222008,The Vanished Man: A Lincoln Rhyme Novel,2003,25,Literature & Fiction,Simon & Schuster
743244249,Cosmopolis: A Novel,2003,25,Literature & Fiction,Scribner
743455967,On Writing,2002,7.99,Horror,Pocket Books
743457358,Everything's Eventual: 14 Dark Tales,2002,7.99,Horror,Pocket Books
743467523,Dreamcatcher,2003,7.99,Horror,Pocket Books
782140114,Access 2002 Developer's Handbook Set,2001,69.99,Computer,Sybex
782140661,OCP: Oracle9i Certification Kit,2002,104.97,Computer,Sybex
787960756,The Five Dysfunctions of a Team: A Leadership Fable,2002,13.2,Accounting & Finance,Jossey-Bass
805317554,Fundamentals of Database Systems,1999,95,Computer,Addison-Wesley Publishing
865659982,Composers' Houses,1998,50,Home Design,Vendome Pr
972263608,Creating Documents with BusinessObjects 5.1,2002,99,Computer,"Schmidt Ink, Inc."
1558605525,Data Mining: Practical Machine Learning Tools and Techniques with Java Implementations,1999,49.95,Computer,Morgan Kaufmann
1558606432,Persuasive Technology: Using Computers to Change What We Think and Do,2002,34.95,Computer,Morgan Kaufmann
1561584029,The Complete Illustrated Guide to Furniture and Cabinet Construction,2001,39.95,Home Design,Taunton Pr
1561586196,Building a Shed,2003,19.95,Home Design,Taunton Pr
1565924916,Ldap System Administration,2003,39.95,Computer,O'Reilly & Associates
1579550088,A New Kind of Science,2002,44.95,Science,"Wolfram Media, Inc."
1579902944,Choosing & Using Hand Tools,2002,19.95,Home Design,Lark Books
1586851322,Prefab,2002,39.95,Home Design,Gibbs Smith Publisher
1586851357,Cabins & Camps,2002,60,Home Design,Gibbs Smith Publisher
1590520734,The Rescuer: The O'Malley Series,2003,12.99,Romance,Multnomah Publishers Inc.
1861004486,Professional SQL Server 2000 Programming,2000,41.99,Computer,Wrox Press Inc
1880418568,Wolves of the Calla,2003,35,Horror,"Donald M. Grant Publisher, Inc."
038572179X,Atonement,2003,14,Literature & Fiction,Anchor Books
067463442X,On Human Nature,1988,18.95,Science,Harvard Univ Pr
067976867X,Consilience: The Unity of Knowledge,1999,15,Science,Random House
156158648X,The New City Home: Smart Solutions for Metro Living,2003,24.95,Home Design,Taunton Pr
